   1091   1  4465  8.5087048371E+04 4.3E+00  4543 4.4E-05      T  T
   1092   1  4465  8.5086994426E+04 4.3E+00  4542 1.1E-04      F  F
   1093   1  4465  8.5086989920E+04 4.3E+00  4542 9.6E-06      F  F
   1094   1  4465  8.5086933658E+04 4.3E+00  4542 1.2E-04      F  F
   1095   1  4465  8.5086842808E+04 4.3E+00  4542 1.9E-04      F  F
   1096   2  4465  8.5086793777E+04 4.3E+00  4542 1.0E-04      F  F
   1097   2  4465  8.5086787867E+04 4.3E+00  4542 9.3E-04    2 F  F
   1098   2  4465  8.5086787941E+04 4.5E+00  4838 0.0E+00    2 F  F
   1099   2  4465  8.5086787941E+04 4.5E+00  4539 0.0E+00      T  T
   1100   2  4465  8.5086787941E+04 4.5E+00  4541 0.0E+00      F  F
   1101   2  4465  8.5086787941E+04 4.5E+00  4541 0.0E+00      F  F
   1102   2  4465  8.5086787941E+04 4.5E+00  4541 0.0E+00      F  F
   1103   2  4465  8.5086788025E+04 9.5E+00  4541 0.0E+00      F  F
   1104   2  4465  8.5086787918E+04 4.3E+00  4541 0.0E+00      F  F
   1105   2  4465  8.5086787931E+04 4.3E+00  4541 0.0E+00      F  F
   1106   2  4465  8.5086787897E+04 4.3E+00  4541 0.0E+00      F  F
   1107   2  4465  8.5086787951E+04 5.2E+00  4541 0.0E+00      F  F
   1108   2  4465  8.5086787951E+04 5.2E+00  4542 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1109   2  4465  8.5086787899E+04 4.3E+00  4542 0.0E+00      F  F
   1110   2  4465  8.5086787885E+04 4.3E+00  4542 0.0E+00      F  F
   1111   2  4465  8.5086787932E+04 4.3E+00  4542 0.0E+00      F  F
   1112   2  4465  8.5086788080E+04 1.3E+01  4542 0.0E+00      F  F
   1113   2  4465  8.5086787867E+04 5.1E+00  4542 0.0E+00      F  F
   1114   2  4465  8.5086787867E+04 5.1E+00  4542 0.0E+00      F  F
   1115   2  4465  8.5086787867E+04 5.1E+00  4542 0.0E+00      F  F
   1116   2  4465  8.5086787867E+04 4.3E+00  4542 0.0E+00      F  F
   1117   2  4465  8.5086787920E+04 4.3E+00  4542 0.0E+00      F  F
   1118   2  4465  8.5086788004E+04 8.2E+00  4542 0.0E+00      F  F
   1119   2  4465  8.5086787896E+04 4.3E+00  4542 0.0E+00      F  F
   1120   2  4465  8.5086787896E+04 4.3E+00  4542 0.0E+00      F  F
   1121   2  4465  8.5086787946E+04 4.8E+00  4542 0.0E+00      F  F
   1122   2  4465  8.5086788113E+04 1.5E+01  4542 0.0E+00      F  F
   1123   2  4465  8.5086787874E+04 4.3E+00  4542 0.0E+00      F  F
   1124   2  4465  8.5086787922E+04 4.3E+00  4542 0.0E+00      F  F
   1125   2  4465  8.5086787867E+04 4.3E+00  4542 0.0E+00      F  F
   1126   2  4465  8.5086787867E+04 4.3E+00  4542 0.0E+00      F  F
   1127   2  4465  8.5086787867E+04 4.3E+00  4542 0.0E+00      F  F
   1128   2  4465  8.5086787908E+04 4.3E+00  4542 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1129   2  4465  8.5086787896E+04 4.3E+00  4542 0.0E+00      F  F
   1130   2  4465  8.5086782819E+04 4.3E+00  4542 1.1E-05      T  T
   1131   2  4465  8.5086781318E+04 4.3E+00  4542 3.3E-06      F  F
   1132   2  4465  8.5086775350E+04 7.7E+00  4542 1.1E-05      F  F
   1133   2  4465  8.5086772512E+04 4.3E+00  4542 6.1E-04    3 F  F
   1134   2  4465  8.5086770570E+04 4.9E+00  4541 3.1E-04    1 F  F
   1135   2  4465  8.5086770390E+04 3.6E+01  4541 1.9E-08      F  F
   1136   2  4465  8.5086770347E+04 1.5E+03  4542 3.9E-11      F  T
   1137   2  4465  8.5086763948E+04 2.1E+02  4542 1.3E-02    3 F  F
   1138   2  4465  8.5086757705E+04 9.7E+02  4542 3.1E-01    2 F  F
   1139   2  4465  8.5086757090E+04 4.6E+02  4542 5.9E-03    2 F  F
   1140   2  4465  8.5086757044E+04 9.9E+02  4536 1.6E-02    1 F  F
   1141   2  4465  8.5086757044E+04 2.5E+03  4542 0.0E+00      F  F
   1142   2  4464  8.5086755938E+04 4.3E+00  4542 2.3E-06      T  T
   1143   2  4464  8.5086755938E+04 4.3E+00  4541 0.0E+00      F  F
   1144   1  4464  8.5086755840E+04 3.0E+03  4542 8.1E-12      F  F
   1145   1  4464  8.5086755840E+04 1.8E+07  4543 0.0E+00      T  T
   1146   1  4464  8.5086755837E+04 3.3E+03  4542 2.6E-13      F  F
   1147   1  4464  8.5086755837E+04 3.1E+03  4543 8.6E-15      F  F
   1148   1  4464  8.5086755836E+04 2.8E+03  4547 4.2E-14      F  T
   Elapsed time      301.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1149   1  4464  8.5086755686E+04 3.8E+05  4547 1.5E-16      F  F
   1150   1  4464  8.5086755796E+04 2.0E+08  4554 0.0E+00      T  T
   1151   1  4464  8.5086755796E+04 1.0E+08  4553 0.0E+00      T  T
   1152   1  4464  8.5086755789E+04 1.8E+04  4552 3.2E-15      F  F
   1153   1  4464  8.5086755668E+04 8.5E+03  4552 8.9E-13      F  T
   1154   1  4464  8.5086755301E+04 4.9E+03  4552 2.8E-12      F  F
   1155   1  4464  8.5086744189E+04 4.8E+05  4552 1.5E-14      F  F
   1156   1  4464  8.5086743228E+04 1.0E+07  4552 8.4E-18      F  F
   1157   1  4464  8.5086743228E+04 4.6E+12  4552 0.0E+00      F  F
   1158   1  4464  8.5086743228E+04 4.6E+12  4552 0.0E+00      F  F
   1159   1  4464  8.5086743185E+04 2.2E+05  4552 2.2E-15      F  T
   1160   1  4464  8.5086743181E+04 2.4E+03  4552 9.1E-13      F  T
   1161   1  4464  8.5086743181E+04 4.9E+04  4552 0.0E+00      T  T
   1162   1  4464  8.5086743174E+04 1.8E+04  4551 2.0E-14      F  F
   1163   1  4464  8.5086742807E+04 3.2E+05  4551 3.3E-15      F  F
   1164   1  4464  8.5086730928E+04 2.3E+06  4551 4.6E-15      F  T
   1165   1  4464  8.5086730820E+04 1.7E+04  4551 7.1E-13      F  T
   1166   1  4464  8.5086730808E+04 3.3E+02  4552 5.3E-11      F  F
   1167   1  4464  8.5086730774E+04 3.6E+02  4552 5.3E-11      F  F
   1168   1  4464  8.5086730691E+04 1.9E+03  4552 8.5E-12      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1169   1  4464  8.5086730568E+04 3.5E+03  4553 1.8E-12      F  F
   1170   2  4464  8.5086730175E+04 2.7E+04  4553 2.1E-13      F  F
   1171   2  4464  8.5086729986E+04 2.2E+04  4548 4.9E-05    2 F  F
   1172   2  4464  8.5086729819E+04 4.3E+04  4509 7.1E-01    1 F  T
   1173   2  4464  8.5086729574E+04 2.2E+04  4541 1.1E-01    2 F  T
   1174   2  4464  8.5086725785E+04 3.4E+03  4552 1.8E-03    2 F  F
   1175   2  4464  8.5086725260E+04 4.5E+04  4551 5.2E-13      F  T
   1176   2  4464  8.5086724999E+04 1.2E+04  4551 3.7E-12      F  T
   1177   2  4464  8.5086720742E+04 6.6E+02  4551 1.1E-03    3 F  F
   1178   2  4464  8.5086715068E+04 8.1E+02  4549 2.4E-03    3 F  F
   1179   1  4464  8.5086480482E+04 4.4E+00    50 5.7E-04      F  F
   1180   1  4464  8.5086384377E+04 4.4E+00    50 2.3E-04      F  F
   1181   1  4464  8.5086365029E+04 4.4E+00    50 4.7E-05      F  F
   1182   1  4464  8.5085971850E+04 4.4E+00   100 7.9E-04      F  F
   1183   1  4464  8.5085837720E+04 4.4E+00   150 2.3E-04      F  F
   1184   1  4464  8.5085832472E+04 6.1E+00   200 7.8E-06      F  F
   1185   1  4464  8.5085832510E+04 1.7E+01   235 0.0E+00      T  T
   1186   1  4464  8.5085832495E+04 4.3E+01  4540 0.0E+00      T  T
   1187   1  4464  8.5085831988E+04 4.3E+01  4539 1.3E-07      F  F
   1188   1  4464  8.5085831305E+04 8.8E+01  4539 3.2E-08      F  F
   Elapsed time      344.8 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1189   1  4464  8.5085831290E+04 2.1E+01  4539 1.1E-08      F  F
   1190   1  4464  8.5085830938E+04 4.1E+02  4539 1.0E-09      F  F
   1191   1  4464  8.5085830946E+04 1.1E+02  4539 2.8E-11      F  F
   1192   1  4464  8.5085826537E+04 4.4E+00  4539 7.8E-06      F  F
   1193   1  4464  8.5085804127E+04 4.4E+00  4539 4.0E-05      F  F
   1194   1  4464  8.5085742745E+04 4.4E+00  4539 1.1E-04      F  F
   1195   1  4464  8.5085704265E+04 4.4E+00  4539 6.9E-05      F  F
   1196   1  4464  8.5085672519E+04 4.4E+00  4539 5.6E-05      F  F
 RVTHE1=  5.918971133879703E-005 RVTHE2=  3.699356958674814E-005 and RVTHE3=  5.918971133879703E-005
 Restore old solution from X1
   1197   1  4464  8.5085631907E+04 4.4E+00  4539 7.4E-05      T  T
   1198   1  4464  8.5085631907E+04 4.4E+00  4538 0.0E+00      T  T
   1199   1  4464  8.5085589557E+04 4.4E+00  4537 7.7E-05      F  F
   1200   1  4464  8.5085575517E+04 4.4E+00  4537 2.6E-05      F  F
   1201   1  4464  8.5085551853E+04 4.4E+00  4537 4.2E-05      F  F
   1202   2  4464  8.5085551310E+04 4.4E+00  4537 8.2E-07      F  F
   1203   2  4464  8.5085535345E+04 4.4E+00  4536 2.2E-03    3 F  F
   1204   2  4464  8.5085513540E+04 4.4E+00  4533 3.0E-03    1 F  F
   1205   2  4464  8.5085513540E+04 4.4E+00  4534 0.0E+00      T  T
   1206   1  4463  8.5085513533E+04 4.4E+00  4536 1.2E-08      T  T
   1207   1  4463  8.5085495615E+04 4.4E+00  4535 3.3E-05      F  F
   1208   1  4463  8.5085493843E+04 2.9E+01  4536 1.2E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1209   1  4463  8.5085238768E+04 2.9E+01  4536 1.8E-04      T  T
   1210   1  4463  8.5085239016E+04 2.9E+01  4535 0.0E+00      F  F
   1211   1  4463  8.5085047466E+04 2.9E+01  4536 1.2E-04      F  F
   1212   1  4463  8.5084664585E+04 3.2E+01  4536 1.7E-04      F  F
   1213   1  4463  8.5084626108E+04 4.0E+01  4536 8.9E-06      F  F
   1214   2  4463  8.5084623945E+04 4.1E+01  4536 4.0E-07      F  F
   1215   2  4463  8.5084623606E+04 4.4E+00  4535 2.7E-04    2 F  F
   1216   2  4463  8.5084582305E+04 4.4E+00  4533 8.4E-03    2 F  F
   1217   2  4463  8.5084580247E+04 5.6E+00  4533 4.0E-06      F  F
   1218   2  4463  8.5084579635E+04 9.8E+01  4533 1.9E-08      F  F
   1219   2  4463  8.5084579635E+04 1.9E+01  4845 0.0E+00    2 F  F
   1220   2  4463  8.5084578757E+04 1.9E+01  4535 8.6E-07      F  F
   1221   2  4463  8.5084577718E+04 5.3E+00  4534 3.2E-04    1 F  F
   1222   2  4463  8.5084504838E+04 5.3E+00  4534 1.1E-04      F  F
   1223   2  4463  8.5084431216E+04 1.7E+01  4534 3.0E-05      F  F
   1224   2  4463  8.5084429033E+04 6.2E+00  4533 3.5E-04    2 F  F
   1225   2  4463  8.5084428897E+04 6.0E+00  4531 2.8E-05    2 F  F
   1226   2  4463  8.5084428896E+04 1.3E+01  4531 6.6E-12      F  F
   1227   2  4463  8.5084428202E+04 6.1E+00  4531 1.2E-06      F  F
   1228   2  4463  8.5084390479E+04 1.3E+04  4531 4.3E-10      F  T
   Elapsed time      396.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1229   2  4463  8.5084303763E+04 2.6E+01  4530 4.8E-02    3 F  F
   1230   2  4463  8.5084303352E+04 5.2E+01  4529 2.3E-04    1 F  F
   1231   2  4463  8.5084303264E+04 1.4E+02  4530 6.9E-09      F  T
   1232   1  4463  8.5084302740E+04 8.0E+00    50 1.0E-06      F  F
   1233   1  4463  8.5084299520E+04 8.0E+00    50 6.4E-06      F  F
   1234   1  4463  8.5084133318E+04 8.0E+00    50 3.2E-04      T  T
   1235   1  4463  8.5083151977E+04 9.4E+00    49 1.4E-03      T  T
   1236   1  4462  8.5078926009E+04 4.7E+00    47 1.1E-02      T  T
   1237   1  4462  8.5078874156E+04 4.7E+00  4534 9.6E-05      F  F
   1238   1  4462  8.5078865914E+04 4.7E+00  4534 1.5E-05      F  F
   1239   1  4462  8.5078858269E+04 4.7E+00  4534 1.4E-05      F  F
   1240   1  4461  8.5078816971E+04 4.7E+00  4534 7.6E-05      T  T
   1241   1  4461  8.5078728967E+04 4.7E+00  4533 1.6E-04      F  F
   1242   1  4461  8.5078619136E+04 4.7E+00  4533 2.0E-04      F  F
   1243   1  4461  8.5078601745E+04 4.7E+00  4533 3.2E-05      F  F
   1244   1  4461  8.5078530760E+04 4.7E+00  4533 1.3E-04      F  F
   1245   1  4461  8.5078408781E+04 4.7E+00  4533 2.2E-04      F  F
   1246   1  4461  8.5078337365E+04 4.7E+00  4533 1.3E-04      F  F
   1247   1  4460  8.5078313032E+04 4.8E+00  4533 4.2E-05      T  T
